true weights are 
[array([[-0.32943778,  0.32860948, -0.32693545, ..., -0.32672116,
          0.32682287, -0.32951707],
        [ 0.32944666, -0.32767783, -0.32897593, ..., -0.32933093,
         -0.3292531 ,  0.32679593]])
 array([[-0.7818132 , -0.62761841]])]
true biases are 
[array([[0.43927782],
        [0.21086379]]) array([[2.65584157]])]
when the recovered model is correct: 
expected w_1s are: 
[-1.          0.99748569 -0.99240424  0.99961684  0.99656889  0.99633897
 -0.99225349  0.99236884  0.99223711  0.99800538  1.00069422  1.00037751
  0.99769621  0.99698376  0.99897747 -0.99753568  0.99301888  0.99509922
  0.9942134   1.00063221 -0.99958679  0.99963524  0.99830266 -0.99623734
  0.99743674  1.0007176   0.99785993 -0.99369637 -0.99177004 -0.99661707
 -0.99637771  0.99914216 -0.99366658 -0.99643611 -0.99812638  0.99399004
 -0.99646666  0.99322166 -0.99204509 -0.99508594 -0.99733628 -1.0001611
 -0.99320693  0.99479218 -1.00127163 -0.99604972  0.99956773  0.99667858
  0.99624979 -0.9977489  -1.00011059 -0.99765194  0.99658912  0.99659007
  0.99322203  0.99613238  0.99277332  0.99368643  0.99926767  0.99678057
  0.99251014 -0.99308493  0.99951195  0.99980262 -0.99491152  0.99403693
 -1.21898584  0.99479728  0.99591885 -1.00097709 -1.00668407  0.99039036
 -0.99983911 -0.99554378 -0.99781821 -1.00087138  1.00054829 -0.99220624
 -0.99549493 -0.99938499  0.99958331 -0.99830363  0.99726459 -0.99178868
 -0.99486289 -0.99677794 -0.99681592 -0.99212186  0.99788471  0.98958927
  0.9846785  -1.0297713   0.98868551 -1.10435594  0.99136186 -1.10730953
 -1.09977809 -1.12986329 -1.16709039  0.99028623  0.98869224  0.99061788
 -1.08503649 -1.03903463 -1.01282631 -1.0056309   0.99668078 -0.99878727
 -1.00058121 -0.99295721 -0.99613673 -0.99449118  0.99771269 -0.9968635
  0.99320168  0.99508449 -0.99934988  0.98609157  0.98670579  0.99167067
  0.98684446  0.98788319 -1.21501591 -1.21650774  0.98390495  0.98688759
  0.98683665 -1.21968227 -1.21412124  0.98612075  0.98416188 -1.21445029
  0.99144805  0.99208463  0.9930038  -0.99625003  0.9943148   0.99630009
  0.99314603  0.99496714 -1.00004998  1.00003294 -0.99989831  0.99881571
 -1.00066434  0.98730562 -1.21595846  0.98772153  0.99055759  0.98938315
  0.98843099  0.98284545 -1.21956728 -0.98916716 -0.98380064  1.16143368
  1.02754417  0.98587816 -1.21577039  0.98287868 -1.21835729 -1.11818812
  0.98475529  0.98820935  0.99288853  0.99836949 -0.99661853  0.99664128
 -0.99219929 -0.99404156 -1.00031358 -0.99464385  0.99891372  0.98448071
  0.98340865  0.98987719 -1.21366788  0.98479247  0.98340689  0.98453534
  0.99083768  1.13382269  1.21327647 -0.99020206 -0.99118062  1.14931172
 -1.06513556  0.98659504  0.98558055  0.9832887  -1.07029193  0.98526242
 -0.99394457  0.99777968  0.99642537 -0.9948461   0.9976084   0.99559119
 -0.99489489 -0.99043672 -0.98471659 -1.01407861  0.98958165  0.98654612
  0.98275189  0.9890542   0.98896537 -1.05983159  0.98840355  0.98621441
  0.98811526 -0.98571084  1.21670608  1.17061323  1.21473681  1.21620487
  0.98509373  0.98381027 -1.21610861 -1.03223447 -0.99954237 -0.99732808
 -0.99248399 -0.99616492  0.9976431  -0.99327593  0.99653255 -0.98699409
 -0.98624266 -0.98641231 -1.02250648 -1.12623464  0.98670182 -1.11130088
  0.98766903 -1.04912766  0.99126722  0.99157267  0.99011623 -1.16707481
  0.98586502 -0.98606999  1.21305763 -1.20157801  0.98835247  0.98964872
 -1.21437528  0.99036419  0.9956479  -0.9962961   0.99249235 -0.99294712
 -0.99719361 -0.99388536  0.99589114 -0.99091353 -1.13680847 -0.98592839
  1.06420618 -0.99627952  0.98493294 -1.01949806 -1.01309566 -1.03467134
 -1.10077561  0.9832841   1.06934991  1.1666004   1.20264744  1.21419922
 -0.98879925 -0.98962409  0.98963299  0.98794921  0.98314438  0.98292185
 -0.99647331 -0.99713045 -0.99912364 -0.99647848  0.99757346 -0.99666191
 -0.99802221  1.0254595   1.05637427 -0.98540501 -0.98898706 -0.99094052
 -0.98890718 -0.99472625 -1.01119829  0.99673236  1.20814087  1.21618129
 -0.99181658  1.21383544  1.21592015 -0.98476134  1.21936262 -1.21932637
 -1.21463179  0.98813952  0.98720956 -1.09175233  0.98955397  0.99966586
 -0.99331639 -0.99843832 -0.99926377  1.00041556 -0.99825544  1.01344164
  1.03033086 -0.98721586 -0.98709889 -0.99186808 -0.9877155   1.12626544
  1.21104561  1.21274859  1.21382044 -0.98310848 -0.98650795  1.21999057
 -0.9859895   1.21392453  0.99038984  0.98998331  0.98806271  0.98244822
  0.98506115  0.99208245 -1.01187161 -1.00029648  0.9937769   0.99623713
 -0.99484133 -0.99759109 -0.99845772  0.99746645  1.01038972 -0.98907825
  1.03917159 -0.99125181 -0.99115378 -0.99135795 -0.98744931 -0.98596899
  1.21941313  1.21309698 -0.98471987  1.21837549  1.21859914 -0.99192697
  0.98325907  0.98423326  0.98541116  0.98916041 -1.2198032  -1.07218464
  0.99189825  0.9983218  -0.99538405 -0.99651137  0.99951268  0.99889913
 -0.99214292  1.00039494 -0.98796666 -0.99287601 -1.00478823  0.98873408
 -0.9855821  -0.9913682  -0.98956929  1.21293488  1.21789423  1.21758306
  1.21523291 -0.99013147 -0.98816765  1.21477442 -1.2155786   0.98691572
  0.98310363 -1.21710131  0.99179352  0.98299551 -1.0336371  -1.01065783
 -0.99859268  0.999719   -0.99394878 -0.99802394 -0.99534748 -0.99453558
  0.99133777 -1.05175959  0.98396312  0.98549551  0.98413676  1.01359676
 -0.98700793 -0.98549684 -0.98268949  1.21424865  1.21743618  1.21761003
  1.15300304  1.03217    -1.2151105  -1.21515456 -1.21456889  0.98762009
 -1.14118852  0.9856617  -1.06090807  0.99035133 -1.0089968  -0.99815139
  0.99951098 -0.99874088 -0.9990542   0.99569129  0.98874097  0.98614269
  0.98497672 -1.21859359  0.99090786  0.98338463 -1.21985194 -1.04609872
  1.19642048 -1.17480533 -1.21227081 -1.20880332  0.98584379 -1.03381533
  0.98680624  0.98777355  0.98727035  0.98338126 -1.10530153  0.98343489
  0.9881823  -1.07201515  0.9919279  -0.99962116  1.00062762 -0.9927558
  1.00116628 -1.01190267 -1.14715639 -1.21316217 -1.21805541  0.9914002
  0.98932228 -1.21723207 -1.2156285  -1.21620485  0.99148916 -1.21576277
 -1.21604363 -1.21875526 -1.18841742  1.21186999 -0.99876816  0.98463093
  0.9865014   0.98559549 -1.21611281 -1.21778981 -1.20935312  0.98529491
 -1.01918175  0.99276865 -0.99666468  0.99577682  1.00032852  0.98365436
  0.99106873  0.98275613  0.99186697 -1.21957471  0.98826047  0.98957995
 -1.21431335 -1.21748293 -1.21819006 -1.21340628  0.98891994 -1.2156303
 -1.1843908  -0.99273497  1.21703979  0.98341684  0.98924742  0.98840351
 -1.21741514  0.99166801  0.98307065 -1.10979008  0.98775757 -0.99973114
 -1.00044264 -0.99462194 -0.99563284  0.99133215 -1.21313256  0.98734999
 -1.21705755  0.98961515 -1.21658085 -1.21329701 -1.22030294 -1.21498178
  0.99110977 -1.21295066 -1.21299936  0.98400915 -1.04749288 -0.99234281
 -0.98595449 -1.00662293  0.98877311  0.98565693 -1.21431365  0.98315696
 -1.215111   -1.10293987 -1.0088567   0.99319226  0.99638914  0.9934935
 -0.9879626  -1.07458057  0.98551215  0.99087309  0.98647517 -1.21554401
 -1.21517075  0.99031176 -1.21490106 -1.21542777  0.98665515  0.98430591
 -1.2159879  -1.21548156 -0.98723737 -0.98550338 -0.98510141  1.03519594
 -1.21682421 -1.21732071 -1.21876535 -1.21747867  0.98313764 -1.10684621
 -1.0037175  -0.99706912  0.99493559  1.21642769 -0.98497778  0.98836813
 -1.21656082  0.98534318 -1.21868148  0.99184127  0.98754214 -1.21419192
  0.98748213  0.98575942  0.98412538  0.98291462 -1.21654168  0.987947
 -0.98878585  1.21516201 -0.98767883  0.99140519  0.98630829 -1.21520265
  0.98790941 -1.21371495  0.98483373  0.98347868  0.99278566  0.99703486
  0.99954643 -0.99586723 -0.98539099  1.00067564  0.99111084  0.98753709
 -1.21342307 -1.21984012  0.98281868 -1.21930639 -1.21679679  0.98701728
  0.98388978 -1.21345818  1.1664701  -0.98820446  1.21272911 -0.98507695
 -0.99073424 -1.21882746 -1.21662945  0.98893731  0.98939365  0.98745044
  0.98838699 -1.045056   -0.99786962 -0.99996872  0.99654171  1.00033976
  1.01007313 -0.98436284 -0.98993524 -0.99072342  1.08841259 -0.98926945
  1.21856491 -0.98406003  1.21494669  1.21479828  1.21786553 -0.98431671
  1.21787106 -0.98405806  1.21798663 -0.98593279  1.09485775 -1.21257584
 -1.21983427 -1.21664514  0.98920459 -1.21916945 -1.0935552   1.21602485
  0.99439377  0.99594556 -0.99394617  0.99469472 -0.99611313 -0.98364114
  1.03568775  1.20251748 -0.99156937 -0.98812586  1.21426518 -0.99155692
 -0.98266927  1.21638472 -0.98977369 -0.98374815 -0.98791001 -0.98529591
 -0.9829759   1.21780414 -0.98766591  0.98646122  0.98503906 -1.21862169
 -1.16119236 -1.0615618   0.98693179 -0.99625813 -0.99738192 -0.9922135
 -0.99724236 -0.99732967  0.99951081  0.99974423  1.02180174 -0.99134676
 -0.98600072  1.2166331  -0.99033183  1.21384174  1.21850024 -0.98410854
 -0.98837479 -0.98970459  1.21890379  1.21988534  1.21822467  1.09051353
  1.00193732 -1.00615919 -1.02399368 -1.02091325 -1.0165078  -1.00918906
  0.98856289  0.99136016  0.99639867  0.99888134  0.99711839  0.9967443
  0.99724324 -0.99738328 -0.9991473  -0.9898258   1.01007833  1.0247554
 -0.99038453 -0.98774612 -0.9854982  -0.98709807  1.21296741  1.18676635
 -0.9914726   1.05996713  1.21375282 -1.01189404 -0.99428075 -0.99068515
 -0.99484634 -0.99300457  0.99501357  0.99390355 -1.00091766  0.99365079
  0.99669401 -0.992046   -0.99630396  0.99627    -0.99639549  1.00100489
 -0.99602916  0.99939705  0.99431805 -0.99281011  0.99666347 -0.99142433
 -1.21721719  1.00247677  1.00262968 -1.21606096 -0.99401655  1.001007
  1.00199977 -0.99798667  1.21249812  0.99883888 -0.99626344 -0.99862402
  0.9939474   0.99928359  0.99270783 -0.99636337  0.99295465 -0.99781634
  0.9964788  -0.99971591  1.00004222 -0.99632143  0.99624242 -1.00086295
 -0.99282149 -0.99849528  0.9934957   0.99636097  0.99619854  1.00042565
 -0.99764528  0.99632453  0.99877092 -0.99695148 -0.99381819 -0.99442313
  0.99238492  0.9941776  -0.99239933 -0.99576176  0.99543261 -0.99688839
 -0.99695966 -0.99175377  0.99206251 -1.00024069]
[ 1.         -0.99463088 -0.99857115 -0.99174469 -0.99396077 -1.00097229
 -0.99644548 -0.99809738  0.99309572 -0.99563407 -0.99857478 -0.99683101
 -0.99929036 -1.21854739  1.21595219 -0.99955415 -0.99539785 -0.99434553
  0.9997441  -0.99675086  0.99201179  0.99446089 -0.99753017 -0.99884451
  0.99592951 -0.99999806  0.99985701 -0.99413033  0.99625941  0.99845995
  1.00059719 -0.99638947 -0.99334729  0.99655252  0.99632445  0.9984838
 -0.99258752  0.99921896  0.99612376  0.99580058  0.99377664  0.99514809
  0.99741936 -0.99262809 -0.99725227  0.99759232 -0.99642172 -0.99629361
  0.99633684  0.99203037 -1.00039328 -0.9920478   0.99897379  0.99554743
  0.99460124  0.99625511  0.99491807 -0.99624817 -0.99312115  0.99259325
 -1.00084738 -0.99906291  0.99845984  0.9938449  -0.99529806 -0.99602568
 -1.00557077 -0.99822941  0.99099838  0.9898699   0.99651417 -1.21872956
 -0.99781006 -0.99262044  0.99611412  0.99232505 -0.99397218 -1.21946521
  1.00086572 -0.996847   -0.99680593 -0.99916698 -0.99928452  0.99337155
  0.99325558 -0.99304427  0.99712805 -1.21497812  0.99679466 -0.99960786
  0.99524227 -1.00824023  0.98533919  0.98586962  0.98995104  0.98629161
  0.98404235 -1.02802723 -1.01802613 -1.0191797   0.98546676 -1.00403037
 -0.9987868  -0.99496795  0.99806599  0.99349664 -0.99842487  1.00020187
 -0.99694942  0.99405684 -0.9999293   0.99837807  0.99894827  1.00081137
  0.99647303 -0.99962189  0.99759022 -1.00083971 -1.00940284  0.98452102
 -1.0326797  -1.03398489  0.99186903 -1.00885879  0.98744904 -1.00742928
 -1.00143214  1.0039408   0.99025306 -1.01131763 -1.01148652 -1.0190685
 -1.00423761  0.99178875 -0.99612752 -0.99904889 -0.99421238 -0.99467511
 -0.99279492 -0.99873254 -0.99594172 -0.99654765 -0.99833743 -0.99842574
 -0.99383005  0.99323233  0.99232662  0.99170531 -1.01860392  0.99762443
 -0.98725705  1.12654453  1.19638724  1.21449282  1.21429165 -0.98506173
 -0.99124943 -0.99073991 -0.98268844 -0.98552603 -0.99105008 -0.99592152
  0.99856577  0.99377636  0.99699099  0.99829051  0.99307385  0.99284323
  0.99853257  0.99711961  0.99558176  0.99754195 -0.99813784 -1.00403203
 -1.01211859 -1.00891127 -0.9922623  -0.98444353 -0.98286077  1.2182326
 -0.9916726  -0.9872177  -0.99010042 -0.99192926 -0.98704449 -0.9836804
 -0.99174773 -0.98577194  1.00230822 -1.0002532   0.99685576 -0.9944962
 -0.99304595  0.99458372  0.99438856  0.99419434 -0.99994949  0.99255903
 -0.9997964  -0.98907432  1.00280589 -0.98754797 -0.9967285  -0.99234664
 -0.99119695 -0.98852777  1.13619123  1.20456236 -0.98761096 -0.99049825
  1.20851865 -0.98580158  1.21350684 -0.98892808  1.21893486  1.1027943
  0.99805426 -1.0426789   0.98670358 -0.99804428  0.9974582   0.99596161
 -0.99275405 -0.99356182 -0.99308251  0.99203211  1.00010328 -0.98915606
  1.01489792  1.01073198  0.99765238  1.00570805  1.01579841  1.04611864
  1.06935424  1.07516642 -0.98938834  0.98828899  0.99041594 -0.99191632
  1.19023389  1.21561726 -0.98543636 -0.9870155   1.00083075  0.98946738
 -1.03536029 -1.00406741 -0.99513582 -0.9968535   0.99350066 -0.99639691
  0.99631828 -0.9944713   0.99794621 -0.99115676  1.21313248  1.01190616
 -0.99231678 -0.99271507  1.00505939  1.01280145  1.0141765   0.98795896
 -1.03495196  0.98527185  0.98826639  1.07384921  1.19362541  1.2176185
 -0.99013245 -0.99203267  0.98750501  0.98855769  0.98406078 -1.01346158
  0.99717406 -0.99678845 -0.99742459 -0.99362584 -0.99977233  0.99182733
 -0.99137034  1.00479835 -0.98582714  1.00743748 -0.98680059  1.01503955
 -0.99022507  1.00821901 -1.00754781  0.99174429 -1.00342816  1.05925925
 -0.98518275  1.21622016  1.21552907  1.21773317  1.17268864 -0.98973319
 -1.05996427 -1.11988839 -1.08447035 -1.02189258  0.99632469  0.99141235
 -0.99963881  0.99521822 -0.99394443  0.99721467 -0.99901368  1.00021678
 -0.98762121 -0.99530283 -0.99238564 -0.98534454 -1.21350891 -0.98463055
  1.21522474  1.07633361  1.18411208  1.21298847 -0.99183015  1.21430146
 -0.98741737 -0.99024047  1.05634415 -1.04547779  0.98643539 -1.14061018
  0.99191216  0.9833547   0.99372292  0.99417814  0.99578567 -0.99486206
 -0.99663649 -0.99682616  0.9965357   0.99726727  1.00214945 -0.98806827
 -0.99278028  1.01597309  1.02127485  1.06544065 -0.98963161 -0.98870618
  1.21980152 -0.9831714   1.21951785  1.21681239 -0.98628281  1.20946494
 -1.00857542 -1.14248816 -1.17382346  0.99175992  0.99045232  0.991253
  0.98690957 -1.00060995 -0.99940926  0.99647445 -0.99699385  0.9978457
  0.99816711  0.99982497  0.99528975 -0.99883575 -0.99154097  1.00268729
 -0.9848859  -0.99049341 -0.99076023 -0.99005494 -0.98541256 -0.98405078
 -0.98279541 -0.98597279 -0.98800148 -0.98520563 -1.01522052  0.99099342
 -1.18074705  0.98431998 -1.0407834   0.98569949  0.9903698   0.99262964
 -1.00302107  0.99600784 -1.00028888  0.99854504 -0.99402183 -0.99226216
 -0.99314491 -1.00185348  0.98838356 -1.01614708 -1.00086929 -0.98707673
 -0.99194414  1.2183464  -0.98927489 -0.98376148  1.21266066 -0.98426678
 -0.99116671 -0.98473286  0.99619599  0.98338694 -1.11264756 -1.06007392
 -1.02721623  0.98991618 -1.0167168   0.98758212  0.98732155 -1.00051897
 -1.00055351  0.99296642  0.99866574 -0.99892098  0.99031008  0.98683853
  0.98799156  0.98495974 -1.13117627  0.98678822  0.99694204 -0.98785637
