true weights are
[array([[-4.66609346,  2.04551393, -1.55914729, ..., -3.54392805,
          3.54124138, -0.80512186],
        [-3.61731555,  3.86628282, -0.44315642, ...,  4.72278663,
         -2.71686649, -1.93375273]])
 array([[0.27015462, 0.91337952]])]
true biases are
[array([[-0.43019228],
        [ 0.00460119]]) array([[-0.80201916]])]
when the recovered model is correct:
expected w_1s are:
[-1.00000000e+00  4.38378259e-01 -3.34144034e-01  7.20310685e-01
  3.35774410e-01  3.53939540e-01 -8.86190494e-01 -8.64900280e-01
  1.04722717e+00 -8.14636704e-01  1.28777088e-01  9.67836442e-01
  7.34064681e-01  2.26835698e-01  2.73484684e-01  1.40832452e-01
 -1.14461200e-01 -7.41268354e-01  2.45225852e-01 -2.01990362e-01
 -8.08812445e-01 -1.05067230e+00  4.64202026e-01 -7.91157573e-01
 -5.93268244e-01 -5.06374432e-01  6.06795759e-02 -2.53771373e-01
  5.86173844e-02  6.98697444e-01 -6.02824743e-01  1.07352324e-02
  3.80350143e-03 -1.03480013e+00 -1.02105501e+00  9.45946748e-01
 -8.40845577e-01 -3.48458201e-01  5.66097531e-01 -8.22410533e-01
  7.43351693e-01  1.46438824e-01 -9.63747039e-01  7.00001984e-01
 -9.25242956e-01  6.77425066e-01  9.31043520e-01  7.33470712e-01
  8.26167943e-01 -8.97446073e-01  6.60402291e-01  5.17828008e-01
 -8.68023864e-01  4.34837650e-01 -3.66488534e-02 -8.60214497e-02
  8.24676174e-01 -3.44282117e-01 -9.20699273e-01  7.90680772e-01
 -1.99814075e-01 -9.03541920e-01 -1.18285770e-01  6.68972962e-01
 -4.85737645e-01 -9.84440099e-01 -6.15425398e-01 -9.40378663e-01
  7.67947645e-01 -4.29179559e-01  8.27928360e-01  3.14858787e-01
  7.58918157e-01 -4.62268970e-02 -6.39615758e-01 -6.53200882e-01
 -2.98932651e-01 -1.94453329e-01  4.22375945e-01 -3.10634458e-02
 -7.97374648e-01 -7.17543109e-02  9.15775705e-01 -2.27986803e-01
 -7.68492723e-01  1.66593860e-01  7.18312080e-01 -5.44270883e-01
 -6.40983827e-01 -4.11652116e-01 -7.69013214e-01 -8.03301979e-01
 -1.00541504e+00  1.61833430e-01 -5.28587991e-01 -4.49307854e-01
 -1.53960641e-01  8.39383049e-02 -4.39140135e-01 -6.94223076e-01
  5.85590414e-01  4.37918613e-01 -6.05212924e-01  3.26605564e-02
  4.70816517e-01 -8.46348443e-01 -7.32602955e-01 -9.84035407e-01
  7.55154429e-02 -1.05105515e+00  8.20584101e-04 -1.00412072e+00
  7.90247201e-01 -5.17328159e-01  5.51599558e-01 -6.56121270e-01
 -6.29023946e-01  1.18084831e-01 -2.78906244e-01  2.40460986e-01
 -9.20904003e-01 -8.76367447e-03 -3.56775100e-01 -8.64875901e-01
  7.62886546e-01 -9.10673268e-01  9.24061676e-02  1.97980269e-02
 -3.94703802e-01 -9.39257615e-01  8.12699727e-01 -2.98536286e-01
 -4.62661284e-01  1.04053815e-01  3.65036614e-01 -7.16968083e-02
 -3.47589095e-01  6.93346454e-01  2.24870195e-01 -2.83456306e-01
  3.93157479e-01 -7.21003125e-01  7.97731101e-01 -1.18796471e-01
  6.20599673e-01  1.01941331e-01  1.66133009e-01  6.34471262e-02
 -9.80513587e-01 -5.55924629e-02 -2.10755005e-02  9.61735337e-01
 -6.08911374e-01  4.70970470e-01 -5.78949955e-01  5.69867060e-01
 -1.01749968e+00 -2.40891987e-01  6.66761834e-01 -4.95315849e-01
 -2.55398085e-01  6.50425439e-01  8.79969857e-02 -7.76112386e-01
 -2.45961655e-01 -5.19330669e-01 -2.62220371e-01  6.08361172e-01
  7.24700121e-01 -2.00648768e-01  7.98906378e-01 -7.31407993e-01
  4.83223148e-01 -2.49002520e-01  3.93613890e-01 -6.00839775e-01
  4.07017916e-01  2.44703126e-01 -1.28684274e-01  6.75880810e-02
  9.78196483e-01 -8.76183569e-01  8.54166011e-01 -1.15728133e-02
 -8.23233665e-01  6.80352399e-01  3.99529015e-02 -2.65334528e-01
  6.90877496e-01 -5.56463784e-02  3.02508930e-01  6.40004940e-01
 -2.29233366e-01  1.02353769e+00 -2.46314860e-01 -2.98074859e-01
  4.65385214e-01 -5.11617462e-01  5.77293535e-01  2.87240187e-01
 -1.05929208e+00 -4.51202301e-01 -9.05264353e-01  4.53408883e-01
 -5.52201786e-01  1.34155906e-01  5.48800491e-02  6.18636237e-01
 -9.69736288e-02 -3.85198408e-01 -3.03973421e-01  4.14459171e-02
 -7.81297849e-01  9.92902811e-01 -7.85456853e-02  3.66158393e-01
 -2.90315363e-01 -5.19298911e-01 -4.17979940e-01  9.20192473e-01
  6.81520118e-01  9.85746429e-01 -1.01051332e+00 -2.54802211e-01
  7.06597832e-01  2.00317080e-01 -1.04656715e+00  2.67599638e-01
 -4.75721492e-01 -3.00595187e-01  5.52266930e-01  6.70781380e-01
  2.00866960e-01 -1.00652820e+00  4.21324492e-02  9.96562995e-01
 -5.28841665e-01 -1.04283048e+00  4.63364330e-01 -5.78501779e-01
 -4.65241550e-01 -1.35263203e-01  4.34074021e-01  9.07520449e-01
  2.01952437e-01 -1.01192906e-01 -7.20859187e-01 -5.08665085e-01
