true weights are 
[array([[ 0.24625726, -0.24408706, -0.24693255, ...,  0.24385583,
         -0.24302992,  0.24354988],
        [ 0.24598734, -0.24637208,  0.24454101, ...,  0.2437826 ,
         -0.24448733, -0.24325834]])
 array([[1.14048222, 0.96374002]])]
true biases are 
[array([[-0.04558534],
        [ 0.53856796]]) array([[-3.00356195]])]
when the recovered model is correct: 
expected w_1s are: 
[ 1.         -0.99118727 -1.00274222 -0.99521926  0.99799587  0.98736164
  0.99695384 -0.99853189  0.99014633 -1.02297915  0.99985032  0.9983251
 -0.99634573 -0.99234121 -0.98998651 -0.99838962 -0.98701528 -0.99244387
  0.98990553 -0.99500166 -0.99612718  0.98791284 -0.99933185  0.99692969
 -0.99773745  0.99400214  0.99415832 -0.99225916 -0.9987998  -0.98747771
  0.99257467  0.99906897  1.00101774 -0.98713585 -1.00094209  0.99256387
  1.00235742  1.00330193  0.99455212 -0.9930588   0.99906038  0.99120177
 -0.99698696  1.07524195  0.99140257 -0.99620249  0.99425752 -0.99105038
 -1.0000676   0.99423353 -0.99261063 -0.9908344  -0.99981942  0.99010128
  0.98985539  0.99128493  0.98982369  1.00235332  1.0635711   0.98941523
  0.99153319 -0.99331065  1.00081206  0.99758934 -0.99247316  0.99970005
  0.99040918 -0.99022525 -0.99461558 -0.97714123  1.0104139  -0.99897892
 -1.00341858 -1.01045408 -1.00603741  0.97555005  0.98676502  0.98916255
  0.99800211  0.99115826 -0.99360392 -0.98808253  0.99000088  0.99055648
 -0.9925392   1.00166615  0.98877411 -0.99895409 -0.99388001  0.99125311
  0.99854559 -0.9937505   0.98993917 -1.00634169 -1.0302913   0.97664685
 -1.01786407 -1.10155736  0.97485359  0.96734282  0.96545668 -1.14771713
 -1.11989162  0.9811847  -1.13172243 -1.00978812  0.97744285  0.97933601
  0.96782178  0.98327184  0.99648534  0.99969627  1.00275471 -1.20450606
  0.98754656 -1.00356558  0.9923411   1.00127365 -0.96859517 -0.97925533
  0.97400557  0.97688799  0.96779784  0.97449005 -1.20743905  0.9712473
  0.96558596  0.96859727 -1.20323681 -1.20775218 -1.21047858  0.97009232
  0.97221875 -1.21275692 -1.21064102  0.97707496  0.9752743  -1.11307019
  0.97159079 -1.00028995  0.99796385 -0.9964174   0.99520171 -0.99667943
  0.99780728  1.00910111  1.05916857 -0.96508012 -1.20436505 -1.20729992
  0.96686669 -1.20804454  0.97528906  0.9654261   0.97064621 -1.21356616
  0.97404763 -1.21663642 -1.2133656   0.97995498  0.97069661  0.98045453
  0.97590099  0.97099278  0.97234138  0.97989724  1.12205389 -1.0016396
  0.98984907 -0.98689907 -0.99163215  0.99094702  1.00907444 -1.01476172
  0.98194236 -1.01296244  0.97106435  0.97785361  0.96905618 -1.20752345
 -1.21173562  0.97187905 -1.20519112  0.9711898  -1.20521226  0.97492612
  0.97883211 -1.20929014  0.9644503   0.96623502 -1.21274937  0.97754492
  0.96640779 -1.21003207  0.97548921  0.98142069 -0.99385179  0.99303158
  0.98884603  0.99801653 -0.97154615  0.96794242 -1.11898661 -1.18496726
  0.969263   -1.20663645  0.98117523 -1.21343716  0.9649667  -1.20835341
  0.97333449  0.9662665  -1.21626504  0.9799337  -1.21506789  0.97833758
 -1.20481453 -1.20685083  0.96604694 -1.21493441 -1.21639733 -1.20395839
 -1.15126912  0.99298731 -0.98689765  0.99670181 -0.99100967 -0.97666915
  1.10545492  0.97802385  0.96798051 -1.21349359 -1.20650244  0.96803557
 -1.21344468  0.98122294 -1.21391883 -1.20784586  0.96943437  0.97560499
 -1.20429557 -1.21600721  0.98065855 -0.97228785 -0.9769961   0.96735115
 -1.20548427 -1.21218726 -1.20598933  0.97929627  0.96732858 -1.02255003
  0.99995547  0.99005474  0.99460735 -0.98346332 -0.98094344 -1.16413062
  0.96956666 -1.20899049 -1.21463959  0.97179482 -1.2044884   0.97415019
  0.97908757 -1.21075509  0.9731769  -1.21349616  0.97390736  1.20501348
