true weights are 
[array([[ 0.34247406,  0.34412318,  0.34391942, ..., -0.3436399 ,
         -0.34370581, -0.34334468],
        [-0.34337486, -0.34353412, -0.34355027, ...,  0.34163376,
         -0.34348205,  0.34334915]])
 array([[1.4808149 , 0.74797182]])]
true biases are 
[array([[0.3862267 ],
        [0.10841954]]) array([[-3.3901896]])]
when the recovered model is correct: 
expected w_1s are: 
[ 1.          1.00481531  1.00422035 -0.99733081 -0.99868567 -1.00457172
  0.99799842  1.0034341   1.00347183 -1.00276695 -1.00110137  0.99989288
 -1.00051845  1.00438749 -0.99818019 -1.00035418  1.00219297  0.99741559
  0.99768581 -1.00022581 -0.99779607 -0.99949113 -1.00506416 -0.99900568
  1.00546562 -1.00330663  0.99708817 -1.00301273  0.99714613  1.00542698
 -0.99817793  0.99916206 -0.99707934  0.9991596  -1.00341478 -0.99956136
 -0.99847825 -1.00336645  1.00157414 -1.00179789  1.00466269  1.00310947
 -1.00383925 -1.00069676 -1.00415847 -1.00214859  0.99767185 -0.99889758
 -1.00201211 -1.00193128 -1.00029559 -1.30533973 -0.99826228  1.00223612
 -0.99783719  1.00244623  1.00502986  1.00318487  1.00268031 -1.00451373
  0.99802555 -1.00469287  0.99712707  1.0011942  -1.00068175 -1.00254372
  1.03102413  1.01376979  1.02429621  1.08134667 -1.00353176 -1.00252264
  1.30468839 -1.00296096 -1.00061521  1.01420528  0.99967549 -1.00504287
  0.99886221 -0.99773454 -1.00217406 -1.00493549  0.99985768  1.00209119
  1.00137674 -0.99828498  1.00341492 -1.0047903   1.00449683  1.00132067
  1.0003168   1.02128678 -0.99739665 -1.00192288  1.09708507 -0.99864502
 -0.99749628  1.30621792  1.30516342  1.30713569  1.30597449 -1.00367706
  1.21308227  1.06407886 -1.0037019   1.04295401  1.02025406 -1.00468615
  1.00470697 -0.99846228 -0.99819858  1.0046535  -1.00198573  1.00193158
 -1.3042415   1.00025404  1.00087169 -1.0002392  -1.00029917 -1.00049697
 -1.00092983 -0.99834108  1.16176399 -1.00546125 -1.0019214  -1.00145847
 -1.00071564 -0.99706859 -1.00214287  1.30151349  1.29854493  1.13114748
 -0.9982075   1.30378355 -0.99707801  1.01178437 -1.00438122  1.00399214
 -1.00184579 -0.99729906 -1.00274042 -1.00500156  1.00098308 -1.00449793
  0.99713975  1.00021311  1.00284638  1.04276686 -1.00348729  1.18072329
  1.14679634  1.27209121 -1.00156168 -1.00064346 -1.00228698 -1.00305806
  1.3021191   1.30642893 -0.99985619  1.17549346  1.14960336  1.07093549
 -1.00317479  1.01336028  1.00285788  1.00187683 -0.99853837  1.00150885
  0.99857857 -1.00201763  0.99743905 -1.00352291 -1.00365307 -1.00990527
  0.99987561 -0.9992823   1.05692492  1.05110973 -1.00088573 -1.0046559
  1.30715872 -0.99965145 -1.0028156   1.3028513   1.00483589 -1.04882857
  1.00455201 -1.30446725 -1.03007127  1.00140336  1.00135994 -1.00522715
  1.00158908 -1.00374227 -1.00207681 -1.0000063   1.00189102  0.99917157
 -1.00429226 -1.01319687  0.99700667  1.00439261 -1.13608705 -1.08043313
  1.00134428  1.00180678 -1.30347061 -1.00384033 -1.00202398 -1.00266012
 -1.00242573  1.00076719  1.00510012  1.00334838 -1.30184663  0.99920236
  0.9985604   1.00016485 -1.12311349  0.99844136  1.00358839  1.00119354
 -1.00169769  0.99746797  0.99887542  1.00105421 -1.00790003  0.99940264
  1.00188719  1.00156519  1.00212807 -1.30241502 -1.30419568  1.00018765
  1.00073059 -1.3028538   1.08245167 -0.99789485  1.00287503 -1.30545673
  1.0038604  -1.30411649 -1.30688497  0.99778904 -1.30158112  1.00414724
 -1.19307682 -1.04592924  1.00416147 -0.99790895  0.99945025  0.99973932
  1.00177367  0.99843849  1.00496803  1.00424254  1.00251558  1.00549933
 -1.30650551 -1.30581002 -1.30224617  0.99876234  1.00147417  1.00006022
  1.14045199 -0.99816989 -1.15135862 -1.30678977 -1.30137142 -1.30358953
 -1.30338979 -1.30270887  0.99895417  1.00014366 -1.07731735  0.9986175
  1.00507503  1.00344098 -0.99720529 -1.00490243  1.00236415  1.00268039
 -1.01652633  1.00034184 -1.17927943 -1.30327187  1.00415981  1.00420456
 -1.27901206 -1.30222    -1.29658861  1.11265287 -1.0027229   1.30325889
  0.99752476 -1.30176374 -1.30718416 -1.30421423 -1.30763069 -1.3030942
 -1.27575083  1.00079676 -0.99907246 -1.00126719 -0.99767392 -1.0031192
 -0.99744899  1.00308196  0.99715356  1.00514961 -0.99961373  1.0036714
 -1.05745509 -1.10521747 -1.05303132  1.00260508  1.00113001 -1.00251754
  1.11384837  1.30250859 -0.99901912 -0.99988214 -1.02518706 -1.30609495
  1.00544999  1.00441133  0.99795901  0.99711033  1.00379262 -1.00113182
 -0.99934099 -1.00545701  1.03292399 -0.99883779 -1.00034368  1.00173423
 -1.00293483 -0.99952404  1.00327062 -1.00888323 -1.05493808  1.00166482
  1.00315917 -1.00008401 -1.00464199 -1.00092437  1.30341047 -1.00343574
 -0.99942917  1.30615561  1.00802864 -1.3057988   1.00190517 -1.30283721
  1.00399311  1.00215789 -1.02679389  1.30295828 -1.00527188  1.30656597
 -1.00314147  1.00497513 -1.00352462  1.00046729 -0.99728427  1.00370187
